
*** src/bin/yalda-gpui/main.rs:4257:38: replace == with != in YaldaGpuiView::focused_in_insert_mode

*** mutation diff:
--- src/bin/yalda-gpui/main.rs
+++ replace == with != in YaldaGpuiView::focused_in_insert_mode
@@ -4249,17 +4249,17 @@
                 }
             }
             Some(App::Linear(tile)) => {
warning: `yalda` (bin "yalda-gpui") generated 9 warnings
warning: `yalda` (bin "yalda-gpui" test) generated 52 warnings (3 duplicates) (run `cargo fix --bin "yalda-gpui" -p yalda --tests` to apply 41 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.48s
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda-0e08e3ffc0c0dea0`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_acp_stub-fe9bfcc093cbe2da`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_channel-d4163082165eb14d`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_gpui-5102e82db9c8a0ce`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_session_server-bfd7478d460dcccd`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/agent_event_stream_test-6411947821f4b5e8`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/agent_transport_fake_test-e9f6b1a189abd2b9`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/config_test-f01448e9dc7bab18`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/cursor_test-493dc16588db5a28`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/document_test-1093c5d4b41b46e2`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/editor_test-05d032454ebaa656`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/file_browser_test-5d3fd3f20287fdbb`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/keybind_test-ef3e809c116c4286`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/keys_test-40432b1941eaa6b5`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/menu_test-47918f27fb549aa2`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/parse_test-e92afb6dd170f687`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/render_test-afe7e60601c7ce92`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/session_resilience_test-798f3a9578bc549c`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/session_transcript_test-3f886eea414fbce7`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/snapshot_test-4c992aa2e5027ee2`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/steering_midturn_live-319e57dc5106d01e`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/tree_test-f8297ccc993c7bb3`
  Executable `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_channel_test-6cab6df947a3f03e`

*** result: Success

*** /Users/scott/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=yalda@0.1.0 --features=test-support --bin yalda-gpui --features test-support
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh bitflags v2.11.1
       Fresh pin-project-lite v0.2.17
       Fresh shlex v1.3.0
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.0
       Fresh proc-macro2 v1.0.106
       Fresh futures-core v0.3.32
       Fresh find-msvc-tools v0.1.9
       Fresh futures-io v0.3.32
       Fresh smallvec v1.15.1
       Fresh itoa v1.0.18
       Fresh memchr v2.8.0
       Fresh core-foundation-sys v0.8.7
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh libm v0.2.16
       Fresh typeid v1.0.3
       Fresh stable_deref_trait v1.2.1
       Fresh fastrand v2.4.1
       Fresh slab v0.4.12
       Fresh parking v2.2.1
       Fresh syn v2.0.117
       Fresh serde_fmt v1.1.0
       Fresh erased-serde v0.4.10
       Fresh jobserver v0.1.34
       Fresh crossbeam-utils v0.8.21
       Fresh version_check v0.9.5
       Fresh simd-adler32 v0.3.9
       Fresh cfg_aliases v0.2.1
       Fresh adler2 v2.0.1
       Fresh value-bag-serde1 v1.12.0
       Fresh cc v1.2.61
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zmij v1.0.21
       Fresh zerocopy-derive v0.8.48
       Fresh serde_core v1.0.228
       Fresh signal-hook-registry v1.4.8
       Fresh concurrent-queue v2.5.0
       Fresh thiserror-impl v2.0.18
       Fresh heck v0.5.0
       Fresh miniz_oxide v0.8.9
       Fresh futures-sink v0.3.32
       Fresh zerovec-derive v0.11.3
       Fresh futures-lite v2.6.1
       Fresh value-bag v1.12.0
       Fresh zerocopy v0.8.48
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh bytes v1.11.1
       Fresh scopeguard v1.2.0
       Fresh indexmap v2.14.0
       Fresh displaydoc v0.2.5
       Fresh core-foundation v0.10.0
       Fresh atomic-waker v1.1.2
       Fresh futures-channel v0.3.32
       Fresh zerofrom v0.1.7
       Fresh parking_lot_core v0.9.12
       Fresh lock_api v0.4.14
       Fresh crc32fast v1.5.0
       Fresh log v0.4.29
       Fresh event-listener v5.4.1
       Fresh tokio-macros v2.7.0
       Fresh futures-macro v0.3.32
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh yoke v0.8.2
       Fresh parking_lot v0.12.5
       Fresh flate2 v1.1.9
       Fresh aho-corasick v1.1.4
       Fresh rustc-hash v2.1.2
       Fresh regex-syntax v0.8.10
       Fresh futures-task v0.3.32
       Fresh event-listener-strategy v0.5.4
       Fresh bytemuck_derive v1.10.2
       Fresh zerovec v0.11.6
       Fresh regex-automata v0.4.14
       Fresh futures-util v0.3.32
       Fresh tokio v1.52.2
       Fresh tracing-core v0.1.36
       Fresh writeable v0.6.3
       Fresh typenum v1.20.0
       Fresh litemap v0.8.2
       Fresh zeroize v1.8.2
       Fresh bytemuck v1.25.0
       Fresh zerotrie v0.2.4
       Fresh tracing-attributes v0.1.31
       Fresh tinystr v0.8.3
       Fresh serde v1.0.228
       Fresh potential_utf v0.1.5
       Fresh rustls-pki-types v1.14.1
       Fresh anyhow v1.0.102
       Fresh generic-array v0.14.7
       Fresh crossbeam-epoch v0.9.18
       Fresh strsim v0.11.1
       Fresh utf8_iter v1.0.4
       Fresh tracing v0.1.44
       Fresh polling v3.11.0
       Fresh icu_locale_core v2.2.0
       Fresh serde_json v1.0.149
       Fresh crossbeam-deque v0.8.6
       Fresh icu_collections v2.2.0
       Fresh num-integer v0.1.46
       Fresh same-file v1.0.6
       Fresh async-task v4.7.1
       Fresh glob v0.3.3
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh icu_provider v2.2.0
       Fresh rayon-core v1.13.0
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh walkdir v2.5.0
       Fresh async-io v2.6.0
       Fresh async-channel v2.5.0
       Fresh piper v0.2.5
       Fresh objc2-encode v4.1.0
       Fresh pkg-config v0.3.33
       Fresh base64 v0.22.1
       Fresh blocking v1.6.2
       Fresh objc2 v0.6.4
       Fresh rustversion v1.0.22
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh num-bigint v0.4.6
       Fresh digest v0.10.7
       Fresh tokio-util v0.7.18
       Fresh async-lock v3.4.2
       Fresh http v1.4.0
       Fresh ref-cast-impl v1.0.25
       Fresh equator-macro v0.4.2
       Fresh pin-project-internal v1.1.12
       Fresh serde_derive_internals v0.29.1
       Fresh foreign-types-macros v0.2.3
       Fresh getrandom v0.2.17
       Fresh iana-time-zone v0.1.65
       Fresh minimal-lexical v0.2.1
       Fresh ident_case v1.0.1
       Fresh foreign-types-shared v0.3.1
       Fresh vcpkg v0.2.15
       Fresh unicode-width v0.2.0
       Fresh termcolor v1.4.1
       Fresh untrusted v0.9.0
       Fresh percent-encoding v2.3.2
       Fresh ref-cast v1.0.25
       Fresh num-rational v0.4.2
       Fresh equator v0.4.2
       Fresh ring v0.17.14
       Fresh form_urlencoded v1.2.2
       Fresh foreign-types v0.5.0
       Fresh darling_core v0.23.0
       Fresh nom v7.1.3
       Fresh chrono v0.4.44
       Fresh strum_macros v0.26.4
       Fresh schemars_derive v1.2.1
       Fresh idna_adapter v1.2.2
       Fresh pin-project v1.1.12
       Fresh rayon v1.12.0
       Fresh thiserror-impl v1.0.69
       Fresh core-foundation v0.9.4
       Fresh libloading v0.8.9
       Fresh either v1.15.0
       Fresh foldhash v0.1.5
       Fresh unicase v2.9.0
       Fresh bitflags v1.3.2
       Fresh fnv v1.0.7
       Fresh dyn-clone v1.0.20
       Fresh cexpr v0.6.0
       Fresh rustls-webpki v0.103.13
       Fresh strum v0.26.3
       Fresh thiserror v1.0.69
       Fresh hashbrown v0.15.5
       Fresh schemars v1.2.1
       Fresh itertools v0.13.0
       Fresh clang-sys v1.8.1
       Fresh paste v1.0.15
       Fresh idna v1.1.0
       Fresh darling_macro v0.23.0
       Fresh aligned-vec v0.6.4
       Fresh http-body v1.0.1
       Fresh prettyplease v0.2.37
       Fresh objc2-core-foundation v0.3.2
       Fresh async-signal v0.2.14
       Fresh async-executor v1.14.0
       Fresh futures-executor v0.3.32
       Fresh euclid v0.22.14
       Fresh malloc_buf v0.0.6
       Fresh rustc-hash v1.1.0
       Fresh hexf-parse v0.2.1
       Fresh block v0.1.6
       Fresh semver v1.0.28
       Fresh subtle v2.6.1
       Fresh try-lock v0.2.5
       Fresh bindgen v0.71.1
       Fresh rustc_version v0.4.1
       Fresh rustls v0.23.40
       Fresh objc v0.2.7
       Fresh futures v0.3.32
       Fresh url v2.5.8
       Fresh objc2-foundation v0.3.2
       Fresh darling v0.23.0
       Fresh getrandom v0.3.4
       Fresh want v0.3.1
       Fresh v_frame v0.3.9
       Fresh httparse v1.10.1
       Fresh async-process v2.5.0
       Fresh h2 v0.4.14
       Fresh ar_archive_writer v0.5.1
       Fresh block2 v0.6.2
       Fresh serde_spanned v0.6.9
       Fresh toml_datetime v0.6.11
       Fresh core-graphics-types v0.2.0
       Fresh itertools v0.14.0
       Fresh fdeflate v0.3.7
       Fresh profiling-procmacros v1.0.18
       Fresh errno v0.3.14
       Fresh core_maths v0.1.1
       Fresh security-framework-sys v2.17.0
       Fresh as-slice v0.2.1
       Fresh cpufeatures v0.2.17
       Fresh bstr v1.12.1
       Fresh ryu v1.0.23
       Fresh toml_write v0.1.2
       Fresh built v0.8.0
       Fresh float-cmp v0.9.0
       Fresh deflate64 v0.1.12
       Fresh compression-core v0.4.32
       Fresh option-ext v0.2.0
       Fresh once_cell v1.21.4
       Fresh tower-service v0.3.3
       Fresh winnow v0.7.15
       Fresh globset v0.4.18
       Fresh security-framework v3.7.0
       Fresh sha2 v0.10.9
       Fresh aligned v0.4.3
       Fresh compression-codecs v0.4.38
       Fresh strict-num v0.1.1
       Fresh profiling v1.0.18
       Fresh ttf-parser v0.25.1
       Fresh rustix v1.1.4
       Fresh toml_edit v0.22.27
       Fresh hyper v1.9.0
       Fresh objc2-metal v0.3.2
       Fresh num-traits v0.2.19
       Fresh rand_core v0.9.5
       Fresh slotmap v1.1.1
       Fresh lyon_geom v1.0.19
       Fresh libz-sys v1.1.29
       Fresh regex v1.12.3
       Fresh getrandom v0.4.2
       Fresh ppv-lite86 v0.2.21
       Fresh arg_enum_proc_macro v0.3.4
       Fresh nom v8.0.0
       Fresh no_std_io2 v0.9.4
       Fresh y4m v0.8.0
       Fresh leak v0.1.2
       Fresh bit-vec v0.8.0
       Fresh quick-error v2.0.1
       Fresh event-listener v2.5.3
       Fresh utf8parse v0.2.2
       Fresh unicode-segmentation v1.13.2
       Fresh tinyvec_macros v0.1.1
       Fresh pastey v0.1.1
       Fresh arrayref v0.3.9
       Fresh bit-set v0.8.0
       Fresh rand_chacha v0.9.0
       Fresh bitstream-io v4.10.0
       Fresh leaky-cow v0.1.1
       Fresh av1-grain v0.2.5
       Fresh async-channel v1.9.0
       Fresh convert_case v0.10.0
       Fresh tinyvec v1.11.0
       Fresh anstyle-parse v1.0.0
       Fresh av-scenechange v0.14.1
       Fresh tiny-skia-path v0.11.4
       Fresh libgit2-sys v0.18.5+1.9.4
       Fresh lyon_path v1.0.19
       Fresh gpui_perf v0.2.2
       Fresh half v2.7.1
       Fresh toml v0.8.23
       Fresh rust-embed-impl v8.11.0
       Fresh objc2-quartz-core v0.3.2
       Fresh thiserror v2.0.18
       Fresh hyper-util v0.1.20
       Fresh nix v0.31.2
       Fresh rustls-native-certs v0.8.3
       Fresh async-compression v0.4.42
       Fresh rust-embed-utils v8.11.0
       Fresh system-configuration-sys v0.6.0
       Fresh rustix v0.38.44
       Fresh syn v1.0.109
       Fresh core-graphics v0.24.0
       Fresh tokio-rustls v0.26.4
       Fresh tempfile v3.27.0
       Fresh async-global-executor v2.4.1
       Fresh core-graphics-types v0.1.3
       Fresh maybe-rayon v0.1.1
       Fresh codespan-reporting v0.12.0
       Fresh async-net v2.0.0
       Fresh async-fs v2.2.0
       Fresh rgb v0.8.53
       Fresh kv-log-macro v1.0.7
       Fresh kurbo v0.11.3
       Fresh num-derive v0.4.2
       Fresh simd_helpers v0.1.0
       Fresh memmap2 v0.9.10
       Fresh dirs-sys v0.3.7
       Fresh cgl v0.3.2
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh sync_wrapper v1.0.2
       Fresh dtor-proc-macro v0.0.5
       Fresh mime v0.3.17
       Fresh unicode-bidi-mirroring v0.4.0
       Fresh imgref v1.12.1
       Fresh siphasher v1.0.3
       Fresh pin-utils v0.1.0
       Fresh unicode-properties v0.1.4
       Fresh waker-fn v1.2.0
       Fresh weezl v0.1.12
       Fresh unicode-ccc v0.4.0
       Fresh unicode-script v0.5.8
       Fresh colorchoice v1.0.5
       Fresh new_debug_unreachable v1.0.6
       Fresh heck v0.4.1
       Fresh is_terminal_polyfill v1.70.2
       Fresh tower-layer v0.3.3
       Fresh zune-core v0.5.1
       Fresh anstyle-query v1.1.5
       Fresh unicode-xid v0.2.6
       Fresh powerfmt v0.2.0
       Fresh arrayvec v0.7.6
       Fresh home v0.5.12
       Fresh anstyle v1.0.14
       Fresh fastrand v1.9.0
       Fresh noop_proc_macro v0.3.0
       Fresh lazy_static v1.5.0
       Fresh zune-jpeg v0.5.15
       Fresh deranged v0.5.8
       Fresh cbindgen v0.28.0
       Fresh which v6.0.3
       Fresh tower v0.5.3
       Fresh rustybuzz v0.20.1
       Fresh futures-lite v1.13.0
       Fresh anstream v1.0.0
       Fresh derive_more-impl v2.1.1
       Fresh async-std v1.13.2
       Fresh fontdb v0.23.0
       Fresh dtor v0.0.6
       Fresh loop9 v0.1.5
       Fresh dirs v4.0.0
       Fresh rav1e v0.8.1
       Fresh io-surface v0.16.1
       Fresh mime_guess v2.0.5
       Fresh svgtypes v0.15.3
       Fresh proc-macro-error2 v2.0.1
       Fresh metal v0.29.0
       Fresh naga v25.0.1
       Fresh rust-embed v8.11.0
       Fresh hidden-trait v0.1.2
       Fresh hyper-rustls v0.27.9
       Fresh smol v2.0.2
       Fresh system-configuration v0.6.1
       Fresh command-fds v0.3.3
       Fresh git2 v0.20.4
       Fresh async_zip v0.0.17
       Fresh objc2-app-kit v0.3.2
       Fresh pathfinder_simd v0.5.6
       Fresh gpui_util_macros v0.2.2
       Fresh psm v0.1.31
       Fresh serde_json_lenient v0.2.4
       Fresh nix v0.29.0
       Fresh rand v0.9.4
       Fresh dirs-sys v0.4.1
       Fresh serde_urlencoded v0.7.1
       Fresh png v0.17.16
       Fresh serde_with_macros v3.19.0
       Fresh core-graphics2 v0.4.1
       Fresh http-body-util v0.1.3
       Fresh tokio-socks v0.5.2
       Fresh rustls-pemfile v2.2.0
       Fresh gpui_collections v0.2.2
       Fresh simplecss v0.2.2
       Fresh strum_macros v0.28.0
       Fresh zune-inflate v0.2.54
       Fresh avif-serialize v0.8.8
       Fresh filetime v0.2.27
       Fresh xattr v0.2.3
       Fresh encoding_rs v0.8.35
       Fresh dunce v1.0.5
       Fresh mint v0.5.9
       Fresh convert_case v0.4.0
       Fresh time-core v0.1.8
       Fresh pico-args v0.5.0
       Fresh take-until v0.2.0
       Fresh ctor-proc-macro v0.0.6
       Fresh fax v0.2.7
       Fresh sha1_smol v1.0.1
       Fresh xmlwriter v0.1.0
       Fresh bit_field v0.10.3
       Fresh byteorder-lite v0.1.0
       Fresh unicode-bidi v0.3.18
       Fresh clap_lex v1.1.0
       Fresh data-url v0.3.2
       Fresh raw-window-handle v0.6.2
       Fresh imagesize v0.13.0
       Fresh pxfm v0.1.29
       Fresh num-conv v0.2.1
       Fresh color_quant v1.1.0
       Fresh ipnet v2.12.0
       Fresh unicode-vo v0.1.0
       Fresh lebe v0.5.3
       Fresh roxmltree v0.20.0
       Fresh gimli v0.32.3
       Fresh float_next_after v1.0.0
       Fresh exr v1.74.0
       Fresh image-webp v0.2.4
       Fresh gif v0.14.2
       Fresh moxcms v0.8.1
       Fresh zed-reqwest v0.12.15-zed
       Fresh time v0.3.47
       Fresh usvg v0.45.1
       Fresh blade-graphics v0.7.1
       Fresh clap_builder v4.6.0
       Fresh uuid v1.23.1
       Fresh ravif v0.13.0
       Fresh tiff v0.11.3
       Fresh zed-async-tar v0.5.0-zed
       Fresh strum v0.28.0
       Fresh addr2line v0.25.1
       Fresh lyon_tessellation v1.0.20
       Fresh ctor v0.4.3
       Fresh gpui_util v0.2.2
       Fresh derive_more v0.99.20
       Fresh core-video v0.4.3
       Fresh pathfinder_geometry v0.5.1
       Fresh stacker v0.1.24
       Fresh dirs v5.0.1
       Fresh serde_with v3.19.0
       Fresh tiny-skia v0.11.4
       Fresh object v0.37.3
       Fresh stacksafe-macro v0.1.4
       Fresh derive_more v2.1.1
       Fresh core-text v21.0.0
       Fresh lyon_algorithms v1.0.20
       Fresh cocoa-foundation v0.2.0
       Fresh png v0.18.1
       Fresh tree-sitter-language v0.1.7
       Fresh rmcp-macros v1.6.0
       Fresh num-iter v0.1.45
       Fresh webpki-roots v1.0.7
       Fresh qoi v0.4.1
       Fresh strum_macros v0.27.2
       Fresh clap_derive v4.6.1
       Fresh gpui_derive_refineable v0.2.2
       Fresh num-complex v0.4.6
       Fresh async-trait v0.1.89
       Fresh crossbeam-queue v0.3.12
       Fresh quick-xml v0.39.3
       Fresh rustc-demangle v0.1.27
       Fresh ciborium-io v0.2.2
       Fresh pollster v0.2.5
       Fresh linked-hash-map v0.5.6
       Fresh float-ord v0.3.2
       Fresh byteorder v1.5.0
       Fresh plotters-backend v0.3.7
       Fresh svg_fmt v0.4.5
       Fresh grid v0.18.0
       Fresh pastey v0.2.2
       Fresh unicode-width v0.1.14
       Fresh atomic v0.5.3
       Fresh fixedbitset v0.5.7
       Fresh static_assertions v1.1.0
       Fresh webpki-roots v0.26.11
       Fresh etagere v0.2.15
       Fresh ciborium-ll v0.2.2
       Fresh zed-font-kit v0.14.1-zed
       Fresh miette v7.6.0
       Fresh futures-concurrency v7.7.1
       Fresh plist v1.9.0
       Fresh taffy v0.9.0
       Fresh rmcp v1.6.0
       Fresh plotters-svg v0.3.7
       Fresh backtrace v0.3.76
       Fresh postage v0.5.0
       Fresh yaml-rust v0.4.5
       Fresh clap v4.6.1
       Fresh num v0.4.3
       Fresh agent-client-protocol-schema v0.12.0
       Fresh cocoa v0.26.0
       Fresh strum v0.27.2
       Fresh gpui_refineable v0.2.2
       Fresh image v0.25.10
       Fresh lyon v1.0.19
       Fresh stacksafe v0.1.4
       Fresh gpui_media v0.2.2
       Fresh gpui_http_client v0.2.2
       Fresh resvg v0.45.1
       Fresh blade-util v0.3.0
       Fresh sharded-slab v0.1.7
       Fresh dirs-sys v0.5.0
       Fresh fancy-regex v0.16.2
       Fresh gpui_sum_tree v0.2.2
       Fresh gpui_semantic_version v0.2.2
       Fresh jsonrpcmsg v0.1.2
       Fresh matchers v0.2.0
       Fresh tracing-log v0.2.0
       Fresh itertools v0.10.5
       Fresh bincode v1.3.3
       Fresh gpui-macros v0.2.2
       Fresh blade-macros v0.3.0
       Fresh agent-client-protocol-derive v0.11.0
       Fresh num_cpus v1.17.0
       Fresh thread_local v1.1.9
       Fresh streaming-iterator v0.1.9
       Fresh inventory v0.3.24
       Fresh winnow v0.6.24
       Fresh str_indices v0.4.4
       Fresh seahash v4.1.0
       Fresh nu-ansi-term v0.50.3
       Fresh cast v0.3.0
       Fresh gpui v0.2.2
       Fresh tracing-subscriber v0.3.23
       Fresh agent-client-protocol v0.11.1
       Fresh tree-sitter v0.24.7
       Fresh criterion-plot v0.5.0
       Fresh ropey v1.6.1
       Fresh syntect v5.3.0
       Fresh kdl v6.5.0
       Fresh dirs v6.0.0
       Fresh plotters v0.3.7
       Fresh pulldown-cmark v0.12.2
       Fresh ciborium v0.2.2
       Fresh tree-sitter-md v0.3.2 (https://github.com/MDeiml/tree-sitter-markdown?tag=v0.3.2#1c8dea73)
       Fresh ureq v2.12.1
       Fresh tinytemplate v1.2.1
       Fresh is-terminal v0.4.17
warning: yalda@0.1.0: yalda build 0.1.0 (unknown 2026-07-01T19:28:30Z)
       Fresh console v0.16.3
       Fresh anes v0.1.6
       Fresh diff v0.1.13
       Fresh shell-words v1.1.1
       Fresh yansi v1.0.1
       Fresh oorandom v11.1.5
       Fresh similar v2.7.0
       Fresh insta v1.47.2
       Fresh criterion v0.5.1
       Fresh pretty_assertions v1.4.1
       Fresh yalda v0.1.0 (/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp)
warning: unused doc comment
  --> src/bin/yalda-gpui/persist.rs:19:1
   |
19 | / /// Test-only seam: redirect the ACP-session persistence file to a tempdir so a
20 | | /// save→restore round-trip test never touches the user's real
21 | | /// `~/.yalda/acp_sessions.json`. Thread-local, so parallel tests don't collide.
   | |_-------------------------------------------------------------------------------^
   |   |
   |   rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused doc comment
  --> src/bin/yalda-gpui/persist.rs:78:1
   |
78 | / /// Connect to the session server, the default model: a persistent server owns
79 | | /// the agent subprocesses so sessions survive GUI restarts/crashes, and the
80 | | /// GUI auto-launches a detached one if none is running. Set
81 | | /// `YALDA_SESSION_SERVER=0` to force the legacy in-process direct-spawn path.
...  |
86 | | /// `yalda-session-server` happens to be running on the dev box. Set/cleared via
87 | | /// [`with_no_session_server`] around a view construction.
   | |_---------------------------------------------------------^
   |   |
   |   rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion

warning: unused doc comment
   --> src/bin/yalda-gpui/persist.rs:249:1
    |
249 | / /// Test-only seam mirroring `with_acp_persist_path` / `with_preferences_path`:
250 | | /// redirect the workspace snapshot file to a tempdir. Unset (the default) ⇒
251 | | /// `workspace_persist_path()` is `None` and `save_workspace_state` no-ops.
    | |_--------------------------------------------------------------------------^
    |   |
    |   rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion

warning: unused doc comment
   --> src/bin/yalda-gpui/persist.rs:292:1
    |
292 | / /// Test-only seam: redirect the preferences file to a tempdir so a save→load
293 | | /// round-trip test never touches the user's real `~/.yalda/preferences.json`.
294 | | /// When unset (the default in any test), `preferences_path()` returns `None`
295 | | /// and a `save_preferences` call is a silent no-op. Thread-local, so parallel
296 | | /// tests don't collide.
    | |_-----------------------^
    |   |
    |   rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:257:61
    |
257 |     let (edit_recomputed, edit_skip) = view.update(vcx, |v, cx| v.test_edit_cache_stats());
    |                                                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:236:61
    |
236 |     let (idle_recomputed, idle_skip) = view.update(vcx, |v, cx| v.test_edit_cache_stats());
    |                                                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:225:61
    |
225 |     let (cold_recomputed, cold_skip) = view.update(vcx, |v, cx| v.test_edit_cache_stats());
    |                                                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:556:36
    |
556 |     let hit = view.update(vcx, |v, cx| v.doc_pos_at(p));
    |                                    ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:551:34
    |
551 |     let p = view.update(vcx, |v, cx| {
    |                                  ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:547:37
    |
547 |     let miss = view.update(vcx, |v, cx| v.doc_pos_at(point(px(40.0), px(1_000_000.0))));
    |                                     ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:533:43
    |
533 |     let registered = view.update(vcx, |v, cx| v.line_layouts.borrow().len());
    |                                           ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:633:30
    |
633 |         view.update(vcx, |v, cx| v.doc_selection.is_some()),
